id_pagamento,id_contrato,data_pagamento,valor_pago,forma_pagamento,status_pagamento
1583,276,2025-06-25,7429.0,Boleto,Pago
1584,15,2025-06-21,3671.0,Cartão,Atrasado
1585,121,2024-11-08,4429.0,Transferência,Em aberto
1586,297,2024-10-10,1546.22,PIX,Atrasado
1587,118,2025-07-19,5503.0,PIX,Pago
1588,117,2024-02-11,7753.0,Boleto,Pago
1589,212,2024-11-19,1976.0,Transferência,Pago
1590,113,2025-06-17,1378.0,Transferência,Pago
1591,300,2025-08-24,728.86,Transferência,Atrasado
1592,75,2024-04-30,707.0,Transferência,Pago
1593,92,2025-03-05,3454.78,Transferência,Atrasado
1594,100,2025-03-08,3533.0,PIX,Em aberto
1595,139,2025-04-30,3370.0,PIX,Pago
1596,66,2022-10-31,2376.0,Cartão,Pago
1597,144,2025-08-01,3134.0,Cartão,Pago
1598,239,2025-07-27,4349.39,PIX,Atrasado
1599,113,2025-02-08,1021.72,Boleto,Atrasado
1600,296,2025-05-18,8894.0,Boleto,Em aberto
1601,45,2024-12-31,502.3,Transferência,Atrasado
1602,111,2023-04-30,8327.0,Transferência,Em aberto
1603,237,2024-10-18,2053.05,Transferência,Atrasado
1604,127,2025-05-30,3741.0,PIX,Pago
1605,223,2025-06-15,4795.0,Boleto,Em aberto
1606,77,2025-08-17,8032.0,Cartão,Em aberto
1607,214,2025-02-06,9337.0,Cartão,Pago
1608,241,2024-07-31,2501.0,Cartão,Em aberto
1609,218,2024-02-09,1733.0,Transferência,Em aberto
1610,246,2025-01-20,4317.0,Cartão,Em aberto
1611,232,2025-05-14,3921.83,Cartão,Atrasado
1612,209,2024-10-26,2740.0,Boleto,Pago
1613,184,2024-07-30,3102.01,Cartão,Atrasado
1614,9,2023-11-07,4273.31,Boleto,Atrasado
1615,236,2024-12-27,5083.0,Cartão,Em aberto
1616,233,2025-06-07,7561.66,Transferência,Atrasado
1617,95,2025-03-26,4603.44,Cartão,Atrasado
1618,37,2025-01-06,4442.05,PIX,Atrasado
1619,272,2025-01-19,1898.0,PIX,Pago
1620,219,2025-08-21,3269.62,Boleto,Atrasado
1621,42,2025-05-08,8133.0,PIX,Em aberto
1622,29,2025-03-12,4582.0,PIX,Em aberto
1623,27,2024-07-02,2246.0,Transferência,Pago
1624,188,2025-06-09,1060.92,PIX,Atrasado
1625,188,2025-07-26,1419.0,Cartão,Pago
1626,288,2025-07-17,1002.0,Boleto,Em aberto
1627,71,2024-08-30,3239.86,Cartão,Atrasado
1628,245,2025-06-08,9580.0,Boleto,Em aberto
1629,116,2025-08-15,2690.63,PIX,Atrasado
1630,258,2024-04-10,1010.0,Transferência,Em aberto
1631,142,2025-08-24,8200.0,Cartão,Pago
1632,191,2025-07-12,2349.33,Cartão,Atrasado
1633,241,2025-07-18,2501.0,PIX,Em aberto
1634,232,2025-03-23,6578.0,PIX,Em aberto
1635,34,2023-12-28,4746.0,Transferência,Pago
1636,45,2024-04-05,596.0,Transferência,Pago
1637,92,2025-01-24,4699.17,Cartão,Atrasado
1638,56,2024-08-24,7949.0,PIX,Pago
1639,58,2025-02-18,7406.0,Boleto,Em aberto
1640,255,2025-03-06,7905.0,Boleto,Pago
1641,267,2025-02-22,7898.0,Cartão,Em aberto
1642,151,2022-12-15,5706.08,Boleto,Atrasado
1643,243,2025-08-05,567.18,Cartão,Atrasado
1644,150,2025-01-30,7270.0,Cartão,Pago
1645,12,2025-08-25,6711.0,PIX,Pago
1646,211,2024-11-29,9995.0,PIX,Em aberto
1647,168,2025-07-15,6933.24,Transferência,Atrasado
1648,235,2025-03-11,6191.01,PIX,Atrasado
1649,88,2025-05-02,2144.29,PIX,Atrasado
1650,148,2024-11-14,2399.0,Boleto,Pago
1651,181,2024-02-11,3881.32,Boleto,Atrasado
1652,83,2025-04-08,8113.0,PIX,Em aberto
1653,94,2025-07-31,6546.0,Boleto,Pago
1654,83,2024-07-27,8113.0,Cartão,Pago
1655,22,2023-10-29,656.83,Transferência,Atrasado
1656,134,2025-07-24,4928.93,Cartão,Atrasado
1657,163,2024-11-25,1529.91,Transferência,Atrasado
1658,277,2025-06-27,5212.0,PIX,Pago
1659,63,2025-05-23,2568.0,Transferência,Pago
1660,256,2025-02-24,1210.0,Transferência,Pago
1661,164,2023-04-22,7298.0,Cartão,Pago
1662,280,2025-08-26,2273.0,PIX,Em aberto
1663,152,2025-07-26,6645.66,Boleto,Atrasado
1664,290,2025-02-21,6085.0,Transferência,Em aberto
1665,174,2025-01-20,8729.0,Cartão,Em aberto
1666,246,2024-02-16,4317.0,Boleto,Pago
1667,283,2025-05-05,9621.0,PIX,Pago
1668,13,2024-02-25,2503.23,Boleto,Atrasado
1669,229,2023-04-13,1498.21,Cartão,Atrasado
1670,100,2025-05-03,3533.0,Boleto,Em aberto
1671,143,2024-09-14,5760.0,Cartão,Pago
1672,43,2025-06-15,7383.0,Transferência,Em aberto
1673,45,2024-03-11,596.0,Transferência,Em aberto
1674,100,2023-09-14,2215.56,Cartão,Atrasado
1675,185,2024-05-18,4255.35,Transferência,Atrasado
1676,190,2025-06-26,4706.86,PIX,Atrasado
1677,177,2025-06-09,4497.88,Transferência,Atrasado
1678,288,2024-12-31,1002.0,Boleto,Pago
1679,228,2025-01-11,5451.0,Transferência,Em aberto
1680,227,2024-02-22,868.07,Transferência,Atrasado
1681,213,2025-08-01,7307.0,Cartão,Pago
1682,74,2025-08-02,1629.0,PIX,Pago
1683,244,2025-08-04,2563.0,PIX,Em aberto
1684,34,2024-01-31,4746.0,Transferência,Em aberto
1685,46,2024-09-15,6889.0,Transferência,Pago
1686,140,2025-04-07,4414.32,Transferência,Atrasado
1687,291,2025-05-02,5814.0,Boleto,Pago
1688,96,2025-03-17,3644.83,Transferência,Atrasado
1689,22,2024-02-13,750.45,PIX,Atrasado
1690,253,2024-12-31,1541.0,Transferência,Em aberto
1691,115,2025-02-24,2440.0,Cartão,Pago
1692,79,2025-07-14,3053.83,Transferência,Atrasado
1693,64,2025-05-26,9740.0,PIX,Em aberto
1694,214,2024-02-25,9337.0,Transferência,Pago
1695,126,2025-04-10,4834.0,Cartão,Pago
1696,142,2025-08-22,7361.41,Cartão,Atrasado
1697,186,2025-01-07,2146.0,Transferência,Em aberto
1698,290,2025-07-28,5156.05,Transferência,Atrasado
1699,62,2023-10-07,587.27,Cartão,Atrasado
1700,133,2025-05-10,7094.0,Cartão,Pago
1701,75,2025-03-02,483.88,Boleto,Atrasado
1702,183,2025-08-09,1621.0,Cartão,Pago
1703,140,2024-08-19,5172.15,PIX,Atrasado
1704,25,2024-03-23,4187.78,Cartão,Atrasado
1705,264,2025-07-28,9192.0,Boleto,Pago
1706,49,2024-03-14,975.0,Boleto,Em aberto
1707,279,2025-06-13,2576.65,PIX,Atrasado
1708,139,2024-10-20,3370.0,PIX,Em aberto
1709,50,2025-04-18,7124.0,PIX,Em aberto
1710,74,2023-11-03,1629.0,Boleto,Pago
1711,266,2025-04-16,6188.88,Transferência,Atrasado
1712,211,2025-04-28,8679.29,Boleto,Atrasado
1713,53,2025-07-25,944.0,Boleto,Pago
1714,258,2025-07-09,1010.0,Boleto,Pago
1715,287,2025-03-28,7066.0,Cartão,Em aberto
1716,214,2024-09-03,8089.69,Cartão,Atrasado
1717,68,2025-08-28,6649.0,Transferência,Pago
1718,179,2025-08-07,5444.26,Boleto,Atrasado
1719,227,2024-07-11,1535.0,PIX,Em aberto
1720,89,2025-05-10,7158.0,PIX,Em aberto
1721,15,2025-08-22,5200.0,Cartão,Em aberto
1722,114,2023-12-26,9721.0,Boleto,Pago
1723,117,2023-12-28,4265.22,Boleto,Atrasado
1724,41,2025-01-25,5664.86,Cartão,Atrasado
1725,40,2024-01-17,3003.0,Transferência,Pago
1726,221,2024-08-09,6964.0,Boleto,Pago
1727,56,2025-02-04,7949.0,Cartão,Pago
1728,241,2023-09-29,2501.0,PIX,Pago
1729,23,2025-01-28,1693.0,PIX,Pago
1730,6,2025-06-04,3728.0,Cartão,Pago
1731,106,2024-09-18,1393.0,Boleto,Em aberto
1732,95,2024-11-08,6132.0,PIX,Em aberto
1733,15,2025-05-22,5200.0,Boleto,Pago
1734,143,2024-06-10,5760.0,PIX,Em aberto
1735,181,2024-02-27,5688.0,Boleto,Pago
1736,259,2023-07-16,7080.0,Cartão,Em aberto
1737,51,2024-03-12,8157.0,Cartão,Em aberto
1738,271,2025-04-29,8270.0,Boleto,Pago
1739,145,2024-09-18,8617.0,Cartão,Pago
1740,51,2023-12-04,8157.0,Transferência,Pago
1741,188,2025-08-01,1419.0,Boleto,Em aberto
1742,226,2023-12-06,9698.0,Cartão,Em aberto
1743,93,2024-11-26,4003.85,Transferência,Atrasado
1744,110,2025-07-28,3520.0,Boleto,Em aberto
1745,209,2024-01-13,2740.0,PIX,Pago
1746,64,2023-11-22,5299.79,Boleto,Atrasado
1747,254,2024-01-01,5028.35,Cartão,Atrasado
1748,43,2025-05-16,5149.53,Transferência,Atrasado
1749,146,2025-05-08,5226.24,PIX,Atrasado
1750,228,2025-04-24,5451.0,Transferência,Pago
1751,149,2025-04-21,298.12,Cartão,Atrasado
1752,244,2025-05-31,2563.0,PIX,Em aberto
1753,92,2025-06-02,5320.0,Transferência,Pago
1754,54,2024-11-24,1838.63,Cartão,Atrasado
1755,62,2025-02-24,833.0,Transferência,Pago
1756,206,2025-08-09,5189.0,Cartão,Em aberto
1757,87,2024-10-13,5026.0,PIX,Pago
1758,102,2023-06-30,5276.06,Transferência,Atrasado
1759,63,2025-03-28,2568.0,Transferência,Pago
1760,256,2023-07-28,975.17,PIX,Atrasado
1761,205,2024-08-22,899.5,Transferência,Atrasado
1762,249,2024-08-31,922.0,PIX,Em aberto
1763,76,2023-05-26,4129.52,PIX,Atrasado
1764,251,2025-08-23,1986.67,Boleto,Atrasado
1765,16,2025-02-10,5779.0,Cartão,Pago
1766,35,2025-03-22,6972.04,Boleto,Atrasado
1767,196,2024-11-10,8122.0,PIX,Em aberto
1768,79,2024-10-25,3687.77,Cartão,Atrasado
1769,40,2023-12-06,3003.0,Transferência,Em aberto
1770,239,2025-07-04,6518.0,PIX,Pago
1771,255,2024-03-07,5548.66,PIX,Atrasado
1772,277,2025-05-06,5212.0,Cartão,Em aberto
1773,17,2025-08-23,3409.05,Cartão,Atrasado
1774,197,2023-03-14,1932.54,Transferência,Atrasado
1775,227,2024-06-13,789.59,Boleto,Atrasado
1776,286,2025-08-09,3472.0,PIX,Em aberto
1777,85,2023-06-20,3915.99,PIX,Atrasado
1778,200,2024-04-03,4389.74,Transferência,Atrasado
1779,284,2025-07-23,4881.0,Transferência,Em aberto
1780,244,2025-08-16,2563.0,Boleto,Em aberto
1781,260,2023-09-19,8532.0,Transferência,Pago
1782,135,2023-07-29,849.09,Transferência,Atrasado
1783,181,2025-08-11,3573.16,Cartão,Atrasado
1784,24,2024-12-31,9931.0,PIX,Pago
1785,179,2025-08-22,7012.0,Cartão,Em aberto
1786,175,2024-05-26,1155.49,PIX,Atrasado
1787,183,2025-08-03,1038.26,Boleto,Atrasado
1788,127,2025-01-29,3741.0,PIX,Pago
1789,44,2025-05-27,820.0,Cartão,Em aberto
1790,157,2024-04-16,2027.0,PIX,Pago
1791,87,2024-04-29,5026.0,PIX,Pago
1792,20,2024-05-27,4571.77,Transferência,Atrasado
1793,291,2025-03-03,5814.0,Transferência,Em aberto
1794,137,2024-08-01,9924.0,Transferência,Pago
1795,12,2025-08-15,4369.5,Transferência,Atrasado
1796,166,2025-07-11,8522.0,Cartão,Em aberto
1797,251,2025-07-09,3354.0,Boleto,Pago
1798,173,2025-01-28,2097.71,PIX,Atrasado
1799,86,2024-03-17,6313.0,PIX,Em aberto
1800,187,2025-07-05,3139.28,Cartão,Atrasado
1801,275,2025-05-31,2502.0,PIX,Pago
1802,136,2025-06-24,4602.0,PIX,Pago
1803,294,2024-04-17,6376.67,Cartão,Atrasado
1804,297,2024-05-22,2316.0,PIX,Pago
1805,140,2025-05-10,7745.0,Transferência,Pago
1806,219,2025-03-29,4196.0,PIX,Pago
1807,40,2025-01-21,3003.0,PIX,Em aberto
1808,259,2024-05-09,4766.0,PIX,Atrasado
1809,103,2024-04-26,2432.19,Transferência,Atrasado
1810,281,2022-12-17,2382.0,Cartão,Pago
1811,265,2024-11-07,7548.0,Transferência,Pago
1812,110,2025-04-16,3520.0,Transferência,Em aberto
1813,138,2025-01-10,4915.0,Transferência,Em aberto
1814,290,2023-03-17,6085.0,Cartão,Em aberto
1815,268,2025-01-03,7930.0,PIX,Pago
1816,237,2024-10-12,4059.0,Boleto,Pago
1817,78,2025-06-11,3385.0,PIX,Em aberto
1818,223,2025-08-20,3008.68,Cartão,Atrasado
1819,105,2025-06-02,5613.27,PIX,Atrasado
1820,83,2025-03-18,6285.48,Boleto,Atrasado
1821,208,2025-01-02,4606.0,Cartão,Pago
1822,77,2025-08-25,8032.0,Cartão,Pago
1823,126,2024-08-15,3314.5,Transferência,Atrasado
1824,217,2025-06-22,6049.0,Cartão,Em aberto
1825,104,2024-01-13,3439.0,PIX,Pago
1826,70,2024-02-05,4478.0,PIX,Pago
1827,143,2024-08-02,5760.0,Boleto,Em aberto
1828,22,2025-03-17,900.0,Transferência,Em aberto
1829,11,2025-01-16,2585.0,Cartão,Pago
1830,161,2025-06-16,7983.0,PIX,Em aberto
1831,33,2024-01-21,2668.01,Cartão,Atrasado
1832,204,2023-07-21,4997.0,Boleto,Em aberto
1833,121,2024-11-05,4429.0,Cartão,Pago
1834,268,2025-05-22,7930.0,PIX,Em aberto
1835,255,2025-08-06,7905.0,Boleto,Pago
1836,63,2025-05-30,1622.24,Transferência,Atrasado
1837,121,2025-04-01,2600.72,Cartão,Atrasado
1838,90,2024-11-19,4437.0,PIX,Pago
1839,226,2023-10-20,5835.5,Cartão,Atrasado
1840,252,2025-02-28,7397.0,PIX,Em aberto
1841,58,2024-09-24,5319.72,Transferência,Atrasado
1842,127,2025-02-05,3186.48,Boleto,Atrasado
1843,186,2025-05-29,1687.33,PIX,Atrasado
1844,11,2025-04-29,2585.0,Cartão,Em aberto
1845,28,2025-06-13,8986.0,Boleto,Em aberto
1846,130,2025-06-23,3218.0,Transferência,Em aberto
1847,159,2025-01-31,5281.0,PIX,Em aberto
1848,63,2025-05-30,2568.0,Boleto,Em aberto
1849,227,2024-06-29,772.33,Transferência,Atrasado
1850,131,2025-08-21,5267.18,Boleto,Atrasado
1851,153,2024-08-06,9498.0,Boleto,Pago
1852,225,2025-05-05,8224.0,PIX,Em aberto
1853,209,2025-04-24,2740.0,PIX,Pago
1854,42,2023-12-21,5599.05,Transferência,Atrasado
1855,171,2024-02-20,7230.0,Transferência,Em aberto
1856,52,2024-06-04,941.0,PIX,Pago
1857,260,2023-04-08,8532.0,PIX,Pago
1858,216,2024-09-21,8394.0,PIX,Em aberto
1859,233,2025-03-06,9350.0,Cartão,Em aberto
1860,27,2024-03-04,2246.0,Boleto,Em aberto
1861,228,2024-10-05,5451.0,Boleto,Em aberto
1862,2,2024-05-13,3270.79,PIX,Atrasado
1863,161,2024-10-02,7983.0,Cartão,Em aberto
1864,57,2025-01-01,6711.0,Boleto,Pago
1865,265,2024-07-19,7548.0,Boleto,Em aberto
1866,211,2024-12-30,6802.56,Boleto,Atrasado
1867,134,2025-04-26,8590.0,PIX,Pago
1868,145,2024-08-14,8617.0,Cartão,Pago
1869,213,2025-06-11,4185.13,Transferência,Atrasado
1870,293,2025-06-18,1315.0,Cartão,Pago
1871,12,2025-07-11,6711.0,Boleto,Em aberto
1872,46,2024-06-04,3990.84,Boleto,Atrasado
1873,26,2025-07-29,2179.59,PIX,Atrasado
1874,77,2025-08-25,8032.0,PIX,Pago
1875,88,2025-06-11,3630.0,Cartão,Em aberto
1876,8,2024-03-04,2541.0,Transferência,Em aberto
1877,233,2023-12-02,9350.0,Transferência,Em aberto
1878,61,2025-04-09,1159.0,Boleto,Pago
1879,98,2024-03-29,1523.2,Transferência,Atrasado
1880,196,2025-06-16,8122.0,Transferência,Pago
1881,106,2025-02-21,1393.0,Boleto,Em aberto
1882,145,2025-04-21,8617.0,Boleto,Em aberto
1883,215,2023-07-30,4965.0,Transferência,Pago
1884,75,2023-02-14,707.0,PIX,Pago
1885,135,2025-06-25,1153.0,Transferência,Pago
1886,128,2025-05-20,3066.81,Transferência,Atrasado
1887,44,2024-04-05,820.0,Transferência,Pago
1888,69,2025-05-22,1552.63,Transferência,Atrasado
1889,109,2025-07-26,8190.0,Transferência,Em aberto
1890,217,2025-01-13,6049.0,PIX,Em aberto
1891,38,2025-01-17,5738.0,Cartão,Pago
1892,27,2023-07-29,1959.47,Transferência,Atrasado
1893,182,2025-02-05,8494.0,Cartão,Em aberto
1894,3,2023-12-22,1680.15,Transferência,Atrasado
1895,155,2024-08-01,3396.79,Boleto,Atrasado
1896,287,2025-03-25,7066.0,Boleto,Pago
1897,134,2024-08-05,8590.0,Transferência,Pago
1898,174,2024-12-29,4825.11,PIX,Atrasado
1899,272,2023-09-15,1056.65,Cartão,Atrasado
1900,161,2025-08-03,7983.0,Boleto,Pago
1901,256,2023-05-01,966.95,Transferência,Atrasado
1902,145,2025-05-23,6421.15,PIX,Atrasado
1903,265,2025-04-10,5089.69,Boleto,Atrasado
1904,162,2025-05-09,3622.0,Transferência,Em aberto
1905,78,2025-04-30,3385.0,Transferência,Em aberto
1906,28,2024-05-25,8986.0,Boleto,Pago
1907,28,2024-08-27,8986.0,Boleto,Pago
1908,19,2025-03-10,5403.58,Transferência,Atrasado
1909,224,2025-08-21,6586.0,Transferência,Pago
1910,21,2024-04-15,3588.97,Transferência,Atrasado
1911,235,2024-08-09,4641.73,Boleto,Atrasado
1912,64,2025-05-09,5234.58,PIX,Atrasado
1913,93,2024-11-06,4486.0,PIX,Pago
1914,289,2025-08-01,4024.0,Boleto,Em aberto
1915,299,2025-07-28,1244.0,Boleto,Pago
1916,214,2024-06-09,9337.0,Boleto,Pago
1917,256,2023-09-18,1210.0,Cartão,Em aberto
1918,169,2024-12-17,5772.0,PIX,Pago
1919,63,2025-06-10,1667.72,Cartão,Atrasado
1920,166,2025-07-03,8522.0,Cartão,Pago
1921,42,2024-11-19,6768.93,Transferência,Atrasado
1922,233,2023-10-13,9350.0,PIX,Em aberto
1923,3,2023-06-02,2125.65,Transferência,Atrasado
1924,167,2025-08-28,8435.0,Boleto,Em aberto
1925,109,2023-05-11,8190.0,PIX,Pago
1926,166,2025-07-09,8522.0,Cartão,Pago
1927,281,2023-05-21,2382.0,Transferência,Em aberto
1928,48,2024-08-16,2465.46,Boleto,Atrasado
1929,205,2025-07-17,1303.0,Cartão,Pago
1930,107,2025-04-17,2568.0,Transferência,Pago
1931,207,2024-10-20,4759.62,Boleto,Atrasado
1932,62,2025-05-15,580.05,Transferência,Atrasado
1933,159,2025-06-12,5281.0,Boleto,Em aberto
1934,184,2025-06-20,5208.0,Cartão,Em aberto
1935,189,2023-12-15,7556.0,Boleto,Em aberto
1936,251,2025-07-11,2864.87,Transferência,Atrasado
1937,138,2023-09-24,4915.0,Transferência,Em aberto
1938,47,2025-06-03,7788.09,Boleto,Atrasado
1939,223,2025-01-05,4795.0,Transferência,Em aberto
1940,48,2024-05-17,4095.0,PIX,Pago
1941,238,2025-08-24,4368.0,Boleto,Em aberto
1942,80,2024-10-29,5986.59,Cartão,Atrasado
1943,149,2024-07-28,349.62,Transferência,Atrasado
1944,154,2024-02-01,8441.0,Boleto,Pago
1945,154,2022-12-03,8441.0,Transferência,Pago
1946,152,2025-07-25,7742.0,Cartão,Em aberto
1947,283,2025-04-10,9621.0,Cartão,Pago
1948,263,2024-04-14,9484.0,Transferência,Pago
1949,212,2025-08-15,1976.0,Transferência,Pago
1950,292,2025-06-04,874.01,Cartão,Atrasado
1951,258,2025-06-25,1010.0,Cartão,Pago
1952,237,2024-10-28,4059.0,Boleto,Pago
1953,202,2024-02-02,9870.0,Cartão,Pago
1954,214,2024-09-07,9337.0,PIX,Em aberto
1955,161,2025-05-18,7983.0,Transferência,Em aberto
1956,231,2024-05-27,9307.0,PIX,Em aberto
1957,175,2023-09-23,2144.0,Boleto,Pago
1958,95,2024-10-07,6132.0,PIX,Pago
1959,55,2024-02-09,3398.88,Cartão,Atrasado
1960,203,2025-06-07,5337.0,Cartão,Pago
1961,88,2024-11-30,3630.0,Transferência,Em aberto
1962,236,2025-02-11,5083.0,Transferência,Em aberto
1963,250,2025-07-30,3287.06,PIX,Atrasado
1964,203,2025-08-11,2855.58,Boleto,Atrasado
1965,8,2024-05-10,2541.0,Cartão,Pago
1966,9,2025-01-14,5567.0,Boleto,Em aberto
1967,14,2025-03-25,7153.0,Transferência,Pago
1968,75,2023-05-18,707.0,Boleto,Em aberto
1969,224,2025-05-18,6586.0,Boleto,Em aberto
1970,45,2025-04-12,481.5,Boleto,Atrasado
1971,243,2024-04-16,431.91,Boleto,Atrasado
1972,79,2025-01-25,4925.0,Transferência,Em aberto
1973,249,2025-03-02,468.24,Transferência,Atrasado
1974,300,2025-03-09,1397.0,Boleto,Pago
1975,151,2024-11-25,6427.0,Transferência,Em aberto
1976,27,2024-04-05,1130.07,Transferência,Atrasado
1977,213,2025-05-26,5807.83,PIX,Atrasado
1978,19,2024-08-27,5902.56,Transferência,Atrasado
1979,119,2025-01-18,2125.0,Cartão,Em aberto
1980,271,2025-03-24,8270.0,Transferência,Pago
1981,296,2025-05-05,6415.26,PIX,Atrasado
1982,214,2025-06-02,5105.25,PIX,Atrasado
1983,230,2025-02-06,8571.0,Transferência,Em aberto
1984,11,2025-05-23,2585.0,PIX,Pago
1985,99,2025-07-24,1567.07,Boleto,Atrasado
1986,260,2024-05-01,8532.0,PIX,Pago
1987,240,2025-05-12,1492.0,PIX,Pago
1988,200,2024-10-28,4540.28,PIX,Atrasado
1989,242,2025-06-04,3975.0,Boleto,Pago
1990,145,2024-11-24,8617.0,Cartão,Em aberto
1991,248,2025-02-19,9350.0,Boleto,Pago
1992,103,2024-07-09,3680.0,Transferência,Pago
1993,52,2024-11-08,825.47,Transferência,Atrasado
1994,156,2024-11-16,9524.0,Boleto,Pago
1995,286,2025-08-10,3472.0,Cartão,Pago
1996,184,2024-10-11,3347.79,Boleto,Atrasado
1997,90,2024-05-09,4437.0,Cartão,Em aberto
1998,33,2025-04-01,2088.68,Boleto,Atrasado
1999,62,2025-01-04,833.0,Boleto,Em aberto
2000,250,2024-09-29,3947.05,PIX,Atrasado
